,,CT Name,CT Code,Population 1996 (100% data),Median household income $,Total population 15 years and over by highest level of schooling (20% sample data),Total by mobility status 1 year ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,Household income of all private households (20% sample data),Under $10000,$  10000 - $19999,$  20000 - $29999,$  30000 - $39999,$  40000 - $49999,$  50000 - $59999,$  60000 - $69999,$  70000 - $79999,$  80000 - $89999,$  90000 - $99999,$100000 and over,Total number of occupied private dwellings (20% sample data),Average value of dwelling $,Owned,Rented,Average gross rent $,University,Without secondary school graduation certificate,With secondary school graduation certificate,Total by mobility status 5 years ago (20% sample data),Movers,Migrants,Internal migrants,Intraprovincial migrants,Interprovincial migrants,External migrants,All persons with employment income by work activity (20% sample data),Band housing,Period of construction before 1946,Period of construction 1946-1960,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,Total number of occupied private dwellings by structural type of dwelling (20% sample data),Total - Total population by visible minority population,Total visible minority population
CMA/CA,CTUID,V1,V2,V9,V1628,V1348,V1386,V1388,V1390,V1391,V1392,V1393,V1394,V1615,V1616,V1617,V1618,V1619,V1620,V1621,V1622,V1623,V1624,V1625,V1626,V1679,V1682,V1683,V1684,V1702,V1357,V1351,V1352,V1395,V1397,V1399,V1400,V1401,V1402,V1403,V1404,V1685,V1689,V1690,V24,V25,V26,V27,V28,V29,V30,V31,V48,V49,V50,V51,V52,V53,V54,V55,V114,V790,V791
933,9330000,0,0,1831665,43964,1476980,1791515,354450,161090,117725,86890,30830,43365,692960,55915,96210,81780,81355,73435,65730,55325,45055,34795,25575,77785,692960,318127,411400,281315,754,450085,303365,188725,1701900,958015,525670,344570,231055,113515,181100,1003260,245,76080,95800,75725,83265,81650,75345,70875,51920,40415,35435,76465,83610,83855,78400,71725,51005,40615,35500,692960,1813935,564595
933,9330003,3,2230,7570,40896,5820,7315,1255,395,150,85,65,245,2015,205,285,245,265,290,195,170,70,125,40,130,2015,335564,1120,895,693,1120,1640,750,6780,3800,1750,590,340,250,1160,3720,0,200,615,340,390,315,235,220,145,170,145,340,355,285,235,220,175,180,150,2020,7425,6025
933,9330004,4,2231,8774,40421,6960,8450,1455,585,275,190,85,305,2635,245,345,385,305,280,280,195,135,155,85,215,2630,368285,1570,1065,740,1810,1500,920,7960,4185,2160,695,365,330,1465,4315,0,315,885,410,415,350,290,280,210,195,180,385,355,355,290,275,245,215,180,2630,8510,6245
933,9330005,5,2232,6553,30162,6010,6510,2410,1120,680,425,255,445,4015,500,775,715,835,455,320,155,120,25,40,60,4020,175509,265,3755,635,2450,800,700,6300,4880,2900,1730,905,825,1170,4655,0,160,855,530,545,395,295,200,135,115,75,565,505,395,285,245,145,115,75,4015,6550,1760
933,9330006,6,2233,9328,36616,7545,8885,1865,845,285,180,110,560,3070,355,465,440,400,300,265,200,130,120,75,320,3070,537315,1725,1345,870,2865,1455,770,8625,5105,3265,830,435,395,2430,4200,0,405,810,345,320,325,375,430,280,185,165,345,315,395,485,425,260,205,155,3075,8970,5825
933,9330007,7,2234,8559,59408,7010,8450,1165,485,190,85,110,290,2845,185,325,220,275,195,225,165,175,110,105,855,2845,758160,2005,840,1002,3460,920,785,8165,3690,1980,580,320,260,1400,4375,0,935,520,205,175,215,330,435,295,225,180,230,240,335,420,510,320,220,165,2845,8500,3665
933,9330008,8,2235,5454,83745,4380,5435,905,330,190,105,85,140,1745,75,90,70,140,180,80,75,110,85,70,765,1745,778600,1390,295,1200,2470,690,420,5215,2125,930,480,285,200,445,2815,65,550,260,160,100,160,180,240,230,160,140,125,140,170,250,300,215,150,125,1750,5455,1475
933,9330009,9,2236,6463,45947,5685,6420,1425,555,285,190,90,275,2950,195,435,340,320,300,225,225,165,150,70,535,2955,643574,1360,1590,945,2985,870,520,6315,3490,1895,900,455,440,990,3525,0,830,710,255,210,175,235,270,200,145,115,275,215,260,290,310,225,160,155,2955,6460,2080
933,9330011,11,2238,5737,37553,4710,5665,895,380,230,140,85,150,1825,135,375,235,205,130,170,155,115,75,65,155,1825,368104,1110,710,679,1175,995,630,5345,2550,1465,495,295,200,975,2785,0,250,470,225,260,220,210,185,120,110,135,210,220,260,205,180,130,140,150,1820,5725,4135
